seq,stateDt,stateTime,decideCnt,clearCnt,examCnt,deathCnt,careCnt,resutlNegCnt,accExamCnt,accExamCompCnt,accDefRate,createDt,updateDt
1,20200101,18:00,0,1,1,,,,,,,47:33.3,21:56.6
2,20200202,9:00,2,2,2,2,,,,,,22:49.5,
3,20200203,9:00,15,,,,,,,,,41:17.2,19:46.5
4,20200204,0:00,15,,,,,,,,,26:59.6,
5,20200205,9:00,18,,129,,,,,,,56:31.3,43:16.2
6,20200205,19:00,19,1,40,,,,,,,05:40.4,05:36.4
7,20200206,9:00,23,1,169,,,,,,,09:49.5,04:35.3
8,20200207,9:00,24,2,264,,,,,,,53:27.3,44:30.3
9,20200207,16:00,24,2,327,,,,,,,20:45.4,
10,20200208,9:00,24,2,620,,,,,,,09:34.3,
11,20200208,16:00,24,2,939,,,,,,,00:22.2,
12,20200208,16:00,24,2,939,,,,,,,48:05.0,
13,20200208,16:00,24,2,939,,,,,,,01:12.1,
14,20200208,16:00,24,2,939,,,,,,,01:34.3,
15,20200209,9:00,25,3,960,,,,,,,58:22.2,08:56.6
16,20200209,16:00,27,3,888,,,,,,,59:21.2,
17,20200210,9:00,27,3,809,,,,,,,56:41.4,
18,20200210,16:00,27,3,531,,,,,,,03:49.5,04:27.3
19,20200211,9:00,28,4,865,,,,,,,50:10.1,
20,20200211,16:00,28,4,762,,,,,,,09:25.2,
21,20200212,9:00,28,4,992,,,,,,,05:49.5,
22,20200212,16:00,28,7,785,,,,,,,56:47.5,
23,20200213,9:00,28,7,670,,,,,,,50:45.4,
24,20200213,16:00,28,7,562,,,,,,,09:07.1,
25,20200214,9:00,28,7,692,,,,,,,50:49.5,
26,20200214,16:00,28,7,535,,,,,,,16:19.2,
27,20200215,9:00,28,7,638,,,,,,,00:11.1,
28,20200215,16:00,28,9,558,,,,,,,00:21.2,
29,20200216,9:00,29,9,577,,,,,,,04:04.0,
30,20200216,16:00,29,9,485,,,,,,,57:02.0,
31,20200217,9:00,30,9,408,,,,,,,53:13.1,
32,20200217,16:00,30,10,708,,,,,,,50:47.5,
33,20200218,9:00,31,10,957,,,,,,,04:38.4,
34,20200218,9:00,31,10,957,,,,,,,05:31.3,
35,20200218,16:00,31,12,818,,,,,,,42:00.0,
36,20200219,9:00,46,12,1030,,,,,,,53:08.1,
37,20200219,16:00,51,16,1149,,,,,,,00:13.1,
38,20200220,9:00,82,16,1633,,,,,,,01:31.3,
39,20200220,16:00,104,16,1860,1,,,,,,12:33.3,
40,20200221,9:00,156,16,2707,1,,,,,,58:51.5,
41,20200221,16:00,204,17,3180,1,,,,,,12:33.3,
42,20200221,16:00,204,17,3180,1,,,,,,13:21.2,
43,20200222,9:00,346,17,5481,2,,,,,,59:46.5,
44,20200222,16:00,433,18,6037,2,,,,,,00:28.3,
45,20200223,9:00,556,18,6039,4,,,,,,22:25.2,
46,20200223,16:00,602,18,8057,5,,,,,,05:12.1,
47,20200224,9:00,763,18,8725,7,,,,,,17:36.4,
48,20200224,16:00,833,22,11631,7,,,,,,03:50.5,
49,20200225,9:00,893,22,13273,8,,,,,,00:40.4,
50,20200225,16:00,977,22,13880,10,,,,,,02:03.0,
51,20200226,9:00,1146,22,16734,11,,,,,,02:05.0,
52,20200226,16:00,1261,24,20716,12,,,,,,00:43.4,
53,20200227,9:00,1595,24,21097,12,,,,,,19:35.3,
54,20200227,16:00,1766,26,25568,13,,,,,,32:06.1,
55,20200228,9:00,2022,26,24751,13,,,,,,32:34.3,34:23.2
56,20200228,16:00,2337,27,30237,13,,,,,,01:59.6,
57,20200229,9:00,2931,27,29154,16,,,,,,14:50.5,
58,20200229,16:00,3150,28,35182,17,,,,,,16:20.2,02:17.2
59,20200301,9:00,3526,30,32422,17,,,,,,06:32.3,
60,20200301,16:00,3736,30,33360,18,,,,,,41:45.4,
61,20200302,0:00,4212,31,33799,22,4159,71580,109591,75792,5.557314756,52:38.4,08:51.5
62,20200303,0:00,4812,34,35555,28,4750,85484,125851,90296,5.329139718,46:53.5,08:12.1
63,20200304,0:00,5328,41,28414,32,5255,102965,136707,108293,4.919985595,21:44.4,06:59.6
64,20200305,0:00,5766,88,21810,35,5643,118965,146541,124731,4.622748154,15:12.1,06:01.0
65,20200306,0:00,6284,108,21832,42,6134,136624,164740,142908,4.397234584,55:44.4,05:01.0
66,20200307,0:00,6767,118,19620,44,6605,151802,178189,158569,4.267542836,00:45.4,36:26.3
67,20200308,0:00,7134,130,19376,50,6954,162008,188518,169142,4.21775786,16:27.3,35:51.5
68,20200309,0:00,7382,166,17458,51,7165,171778,196618,179160,4.120339361,47:15.1,29:59.6
69,20200310,0:00,7513,247,18452,54,7212,184179,210144,191692,3.919308057,20:27.3,
70,20200311,0:00,7755,288,18540,60,7407,196100,222395,203855,3.804174536,17:19.2,
71,20200312,0:00,7869,333,17727,66,7470,209402,234998,217271,3.621744273,37:03.0,
72,20200313,0:00,7979,510,17940,67,7402,222728,248647,230707,3.458499309,07:22.2,
73,20200314,0:00,8086,714,17634,72,7300,235615,261335,243701,3.318000336,29:11.1,34:07.1
74,20200315,0:00,8162,834,16272,75,7253,243778,268212,251940,3.239660237,01:22.2,
75,20200316,0:00,8236,1137,14971,75,7024,251297,274504,259533,3.173392208,12:33.3,
76,20200317,0:00,8320,1401,17291,81,6838,261105,286716,269425,3.088057901,29:38.4,
77,20200318,0:00,8413,1540,16346,84,6789,270888,295647,279301,3.012162506,26:15.1,
78,20200319,0:00,8565,1947,15904,91,6527,282555,307024,291120,2.942085738,07:57.6,
79,20200320,0:00,8652,2233,15525,94,6325,292487,316664,301139,2.873091828,15:59.6,
80,20200321,0:00,8799,2612,15704,102,6085,303006,327509,311805,2.82195603,02:58.6,
81,20200322,0:00,8897,2909,14540,104,5884,308343,331780,317240,2.804501324,07:28.3,
82,20200323,0:00,8961,3166,13628,111,5684,315447,338036,324408,2.762262336,27:32.3,
83,20200324,0:00,9037,3507,15440,120,5410,324105,348582,333142,2.712657065,09:30.3,
84,20200324,0:00,9037,3507,15440,120,5410,324105,348582,333142,2.712657065,20:57.6,37:58.6
85,20200325,0:00,9137,3730,14278,126,5281,334481,357896,343618,2.659057442,12:04.0,
86,20200326,0:00,9241,4144,14369,131,4966,341332,364942,350573,2.635970254,40:50.5,
87,20200327,0:00,9332,4528,15219,139,4665,352410,376961,361742,2.579739151,17:01.0,
88,20200328,0:00,9478,4811,16564,144,4523,361883,387925,371361,2.552233541,30:06.1,
89,20200329,0:00,9583,5033,15028,152,4398,369530,394141,379113,2.527742388,10:20.2,
90,20200330,0:00,9661,5228,13531,158,4275,372002,395194,381663,2.531290694,32:34.3,
91,20200331,0:00,9786,5408,16892,162,4216,383886,410564,393672,2.485825764,00:44.4,43:15.1
92,20200401,0:00,9887,5567,16585,165,4155,395075,421547,404962,2.441463644,13:22.2,
93,20200402,0:00,9976,5828,17885,169,3979,403882,431743,413858,2.410488622,09:03.0,
94,20200402,0:00,9976,5828,17885,169,3979,403882,431743,413858,2.410488622,13:00.0,
95,20200403,0:00,10062,6021,18908,174,3867,414303,443273,424365,2.371072072,19:21.2,
96,20200404,0:00,10156,6325,20144,177,3654,424732,455032,434888,2.33531392,32:51.5,
97,20200405,0:00,10237,6463,19571,183,3591,431425,461233,441662,2.317835811,11:59.6,
98,20200406,0:00,10284,6598,19295,186,3500,437225,466804,447509,2.298054341,27:44.4,
99,20200407,0:00,10331,6694,20650,192,3445,446323,477304,456654,2.262325524,12:25.2,
100,20200408,0:00,10384,6776,17858,200,3408,457761,486003,468145,2.218116182,15:42.4,
101,20200409,0:00,10423,6973,15509,204,3246,468779,494711,479202,2.175074395,22:27.3,
102,20200410,0:00,10450,7117,15298,208,3125,477303,503051,487753,2.142477853,15:54.5,
103,20200411,0:00,10480,7243,14070,211,3026,485929,510479,496409,2.111162368,24:11.1,
104,20200412,0:00,10512,7368,13788,214,2930,490321,514621,500833,2.098903227,20:49.5,
105,20200413,0:00,10537,7447,13391,217,2873,494815,518743,505352,2.08508129,14:53.5,
106,20200414,0:00,10564,7534,14651,222,2808,502223,527438,512787,2.060114628,23:15.1,
107,20200415,0:00,10591,7616,15026,225,2750,508935,534552,519526,2.038589022,34:34.3,
108,20200416,0:00,10613,7757,14268,229,2627,513894,538775,524507,2.023423901,55:17.2,
109,20200417,0:00,10635,7829,14186,230,2576,521642,546463,532277,1.998019828,32:02.0,
110,20200418,0:00,10653,7937,13550,232,2484,530631,554834,541284,1.968098078,44:12.1,
111,20200419,0:00,10661,8042,12243,234,2385,536205,559109,546866,1.949472083,27:30.3,
112,20200420,0:00,10674,8114,11981,236,2324,540380,563035,551054,1.937015247,26:59.6,
113,20200421,0:00,10683,8213,12721,237,2233,547610,571014,558293,1.913511364,11:58.6,
114,20200422,0:00,10694,8277,12121,238,2179,555144,577959,565838,1.88994023,20:28.3,
115,20200423,0:00,10702,8411,10139,240,2051,563130,583971,573832,1.865005786,11:05.0,
116,20200424,0:00,10708,8501,9600,240,1967,569212,589520,579920,1.846461581,11:08.1,
117,20200425,0:00,12801,10718,9259,240,1843,575184,597244,587985,2.177096354,39:03.0,
118,20200425,0:00,10718,8635,9259,240,1843,575184,595161,585902,1.829316166,57:05.0,
119,20200425,0:00,10718,8635,9259,240,1843,575184,595161,585902,1.829316166,58:08.1,
120,20200426,0:00,10728,8717,8999,242,1769,578558,598285,589286,1.820508208,12:24.2,
121,20200427,0:00,10738,8764,8895,243,1731,582027,601660,592765,1.811510464,12:27.3,
122,20200428,0:00,10752,8854,9203,244,1654,588559,608514,599311,1.794060179,22:16.0,null
123,20200429,0:00,10761,8922,8307,246,1593,595129,614197,605890,1.776064962,26:00.3,null
124,20200430,0:00,10765,9059,8634,247,1459,600482,619881,611247,1.761153838,12:41.9,null
125,20200501,0:00,10774,9072,8685,248,1454,603610,623069,614384,1.753626397,24:38.0,null
126,20200502,0:00,10780,9123,8496,250,1407,608286,627562,619066,1.741332911,22:19.5,null
127,20200503,0:00,10793,9183,8588,250,1360,611592,630973,622385,1.734135623,54:37.4,null
128,20200504,0:00,10801,9217,8176,252,1332,614944,633921,625745,1.726102486,11:32.1,null
129,20200505,0:00,10804,9283,8858,254,1267,620575,640237,631379,1.711175063,20:41.1,null
130,20200506,0:00,10806,9333,8009,255,1218,624280,643095,635086,1.701501844,16:11.2,null
131,20200507,0:00,10810,9419,8429,256,1135,630149,649388,640959,1.686535332,43:55.6,null
132,20200508,0:00,10822,9484,8867,256,1082,635174,654863,645996,1.675242571,18:50.4,null
133,20200509,0:00,10840,9568,9153,256,1016,640037,660030,650877,1.665445238,17:14.7,null
134,20200510,0:00,10874,9610,10128,256,1008,642884,663886,653758,1.663306606,14:56.1,null
135,20200511,0:00,10909,9632,10922,256,1021,646661,668492,657570,1.658986876,25:58.1,null
136,20200512,0:00,10936,9670,16330,258,1008,653624,680890,664560,1.645600096,12:13.8,null
137,20200513,0:00,10962,9695,19579,259,1008,665379,695920,676341,1.62078005,41:14.6,null
138,20200514,0:00,10991,9762,20722,260,969,679771,711484,690762,1.591141377,18:24.7,null
139,20200515,0:00,11018,9821,19875,260,937,695854,726747,706872,1.558698039,33:33.8,null
140,20200516,0:00,11037,9851,18343,262,924,711265,740645,722302,1.528031211,19:43.6,40:31.4
141,20200517,0:00,11050,9888,17660,262,900,718943,747653,729993,1.513713145,12:11.3,null
142,20200518,0:00,11065,9904,16093,263,898,726053,753211,737118,1.501116511,18:09.2,null
143,20200519,0:00,11078,9938,16925,263,877,737571,765574,748649,1.479732158,22:38.5,null
144,20200520,0:00,11110,10066,16351,263,781,748972,776433,760082,1.461684397,13:17.2,null
145,20200521,0:00,11122,10135,18089,264,723,759473,788684,770595,1.443300307,24:06.6,null
146,20200522,0:00,11142,10162,20286,264,716,770990,802418,782132,1.42456772,15:38.1,null
147,20200523,0:00,11165,10194,21569,266,705,781686,814420,792851,1.408209109,34:53.9,null
148,20200524,0:00,11190,10213,20333,266,711,788766,820289,799956,1.398826935,29:09.7,null
149,20200525,0:00,11206,10226,19089,267,713,796142,826437,807348,1.388001209,27:08.0,null
150,20200526,0:00,11225,10275,22044,269,681,806206,839475,817431,1.373204589,12:48.7,null
151,20200527,0:00,11265,10295,21061,269,701,820550,852876,831815,1.354267475,16:33.1,null
152,20200528,0:00,11344,10340,22370,269,735,834952,868666,846296,1.340429353,11:27.9,null
153,20200529,0:00,11402,10363,24557,269,770,849161,885120,860563,1.324946576,10:53.1,null
154,20200530,0:00,11441,10398,26298,269,774,865162,902901,876603,1.305151819,12:26.8,null
155,20200531,0:00,11468,10405,23294,270,793,876060,910822,887528,1.292128248,22:37.9,null
156,20200601,0:00,11503,10422,24058,271,810,885830,921391,897333,1.281909837,13:09.7,null
157,20200602,0:00,11541,10446,28922,272,823,899388,939851,910929,1.266948357,15:46.2,null
158,20200603,0:00,11590,10467,27865,273,850,917397,956852,928987,1.247595499,25:46.3,null
159,20200604,0:00,11629,10499,28199,273,857,934030,973858,945659,1.229724457,27:45.9,null
160,20200605,0:00,11668,10506,28766,273,889,950526,990960,962194,1.212645267,56:50.9,null
161,20200606,0:00,11719,10531,27954,273,915,965632,1005305,977351,1.199057452,49:23.1,null
162,20200607,0:00,11776,10552,26481,273,951,974512,1012769,986288,1.193971741,20:09.0,null
163,20200608,0:00,11814,10563,24374,273,978,982026,1018214,993840,1.188722531,14:00.8,null
164,20200609,0:00,11852,10589,27459,274,989,996686,1035997,1008538,1.175166429,08:46.5,null
165,20200610,0:00,11902,10611,26223,276,1015,1013847,1051972,1025749,1.160322847,13:47.6,null
166,20200611,0:00,11947,10654,25494,276,1017,1029447,1066888,1041394,1.147212294,30:28.3,null
167,20200612,0:00,12003,10669,24244,277,1057,1045240,1081487,1057243,1.135311371,22:23.3,null
168,20200613,0:00,12051,10691,23352,277,1083,1059301,1094704,1071352,1.124840389,11:42.8,null
169,20200614,0:00,12085,10718,21356,277,1090,1066887,1100328,1078972,1.120047601,19:17.7,null
170,20200615,0:00,12121,10730,20793,277,1114,1072805,1105719,1084926,1.117219055,16:22.3,null
171,20200616,0:00,12155,10760,22632,278,1117,1084980,1119767,1097135,1.107885538,16:46.7,null
172,20200617,0:00,12198,10774,21489,279,1145,1099136,1132823,1111334,1.097599821,14:34.4,null
173,20200618,0:00,12257,10800,21714,280,1177,1111741,1145712,1123998,1.090482367,12:45.4,null
174,20200619,0:00,12306,10835,21190,280,1191,1124567,1158063,1136873,1.082442806,32:23.7,null
175,20200620,0:00,12373,10856,21470,280,1237,1137058,1170901,1149431,1.07644565,14:21.6,null
176,20200621,0:00,12421,10868,20071,280,1273,1143971,1176463,1156392,1.074116736,10:23.2,null
177,20200622,0:00,12438,10881,19403,280,1277,1150225,1182066,1162663,1.069785484,40:10.6,null
178,20200623,0:00,12484,10908,22278,281,1295,1161250,1196012,1173734,1.063614073,41:14.0,null
179,20200624,0:00,12535,10930,20245,281,1324,1175817,1208597,1188352,1.05482214,31:42.8,null
180,20200625,0:00,12563,10974,18900,282,1307,1189015,1220478,1201578,1.045541779,19:08.9,null
181,20200626,0:00,12602,11172,18828,282,1148,1200885,1232315,1213487,1.03849485,13:35.5,null
182,20200627,0:00,12653,11317,19866,282,1054,1211261,1243780,1223914,1.033814467,47:04.6,null
183,20200628,0:00,12715,11364,19005,282,1069,1219975,1251695,1232690,1.03148399,29:27.3,null
184,20200629,0:00,12757,11429,18499,282,1046,1228698,1259954,1241455,1.027584568,29:35.5,00:25.8
185,20200630,0:00,12800,11537,20809,282,981,1240157,1273766,1252957,1.021583342,19:14.2,null
186,20200701,0:00,12850,11613,19526,282,955,1252855,1285231,1265705,1.015244468,35:05.5,null
187,20200702,0:00,12904,11684,19782,282,938,1263276,1295962,1276180,1.011142629,27:02.5,null
188,20200703,0:00,12967,11759,21560,282,926,1273234,1307761,1286201,1.008162799,19:07.9,null
189,20200704,0:00,13030,11811,22321,283,936,1284172,1319523,1297202,1.00446962,13:42.5,null
190,20200705,0:00,13091,11832,21649,283,976,1291315,1326055,1304406,1.003598573,25:25.5,null
191,20200706,0:00,13137,11848,21292,284,1005,1297367,1331796,1310504,1.002438756,42:19.9,null
192,20200707,0:00,13181,11914,23675,285,982,1309338,1346194,1322519,0.996658649,15:15.3,null
193,20200708,0:00,13244,11970,24012,285,989,1322479,1359735,1335723,0.991522943,19:47.4,null
194,20200709,0:00,13293,12019,23912,287,987,1334566,1371771,1347859,0.986230756,50:30.0,null
195,20200710,0:00,13338,12065,23527,288,985,1348025,1384890,1361363,0.97975338,16:34.9,null
196,20200711,0:00,13373,12144,22950,288,941,1360618,1396941,1373991,0.973296041,24:19.5,null
197,20200712,0:00,13417,12178,21830,289,950,1366897,1402144,1380314,0.972025206,21:53.3,null
198,20200713,0:00,13479,12204,21845,289,986,1372988,1408312,1386467,0.972183254,20:51.9,null
199,20200714,0:00,13512,12282,24289,289,941,1382815,1420616,1396327,0.967681639,42:51.8,null
200,20200715,0:00,13551,12348,23297,289,914,1394468,1431316,1408019,0.96241599,38:15.0,null
201,20200716,0:00,13612,12396,23404,291,925,1404332,1441348,1417944,0.959981494,44:37.8,null
202,20200717,0:00,13672,12460,23110,293,919,1414235,1451017,1427907,0.957485326,40:48.7,null
203,20200718,0:00,13711,12519,22923,294,898,1423570,1460204,1437281,0.953954028,13:20.7,null
204,20200719,0:00,13745,12556,21953,295,894,1429601,1465299,1443346,0.952301111,19:04.1,null
205,20200720,0:00,13771,12572,21302,296,903,1435120,1470193,1448891,0.950451069,55:19.9,null
206,20200721,0:00,13816,12643,23864,296,877,1444710,1482390,1458526,0.947257711,07:32.3,null
207,20200722,0:00,13879,12698,21751,297,884,1456441,1492071,1470320,0.943944175,27:17.2,null
208,20200723,0:00,13938,12758,21418,297,883,1465498,1500854,1479436,0.942115779,38:02.3,null
209,20200724,0:00,13979,12817,20559,298,864,1475789,1510327,1489768,0.938334022,05:48.0,null
210,20200725,0:00,14092,12866,19681,298,928,1484861,1518634,1498953,0.940122872,19:50.2,null
211,20200726,0:00,14150,12890,19214,298,962,1489562,1522926,1503712,0.94100466,28:23.6,null
212,20200727,0:00,14175,12905,18770,299,971,1494029,1526974,1508204,0.939859595,35:55.4,null
213,20200728,0:00,14203,13007,20444,300,896,1503057,1537704,1517260,0.93609533,31:12.1,null
214,20200729,0:00,14251,13069,19326,300,882,1513730,1547307,1527981,0.932668665,44:55.2,null
215,20200730,0:00,14269,13132,19018,300,837,1522928,1556215,1537197,0.928247973,11:23.0,14:10.8
216,20200731,0:00,14305,13183,18330,301,821,1531161,1563796,1545466,0.925610787,36:44.9,null
217,20200801,0:00,14336,13233,18278,301,802,1539216,1571830,1553552,0.922788552,20:04.0,null
218,20200802,0:00,14366,13259,17768,301,806,1544112,1576246,1558478,0.921796779,17:01.0,null
219,20200803,0:00,14389,13280,17401,301,808,1547967,1579757,1562356,0.920980878,22:38.4,null
220,20200804,0:00,14423,13352,18724,301,770,1556633,1589780,1571056,0.918044933,49:58.6,null
221,20200805,0:00,14456,13406,18490,302,748,1565241,1598187,1579697,0.915112202,20:58.2,null
222,20200806,0:00,14499,13501,18031,302,696,1573957,1606487,1588456,0.912773158,22:46.9,null
223,20200807,0:00,14519,13543,17068,303,673,1582065,1613652,1596584,0.909379024,11:42.7,null
