seq,stateDt,stateTime,decideCnt,clearCnt,examCnt,deathCnt,careCnt,resutlNegCnt,accExamCnt,accExamCompCnt,accDefRate,createDt,updateDt
224,20200808,0:00,14562,13629,16105,304,629,1589847,1620514,1604409,0.907623929,18:57.2,null
225,20200809,0:00,14598,13642,16803,305,651,1593249,1624650,1607847,0.907922209,42:31.5,null
226,20200810,0:00,14626,13658,16396,305,663,1597281,1628303,1611907,0.907372448,37:49.2,null
227,20200811,0:00,14660,13729,17489,305,626,1605695,1637844,1620355,0.904740011,28:37.0,null
228,20200812,0:00,14714,13786,17375,305,623,1614563,1646652,1629277,0.903099964,41:22.2,null
229,20200813,0:00,14770,13817,17798,305,648,1622330,1654898,1637100,0.902205119,26:12.7,null
230,20200814,0:00,14873,13863,20132,305,705,1630079,1665084,1644952,0.904160121,25:20.2,null
231,20200815,0:00,15039,13901,21618,305,833,1638639,1675296,1653678,0.909427349,04:10.1,null
232,20200816,0:00,15318,13910,22005,305,1103,1644464,1681787,1659782,0.922892283,33:30.8,null
233,20200817,0:00,15515,13917,22964,305,1293,1649991,1688470,1665506,0.931548731,12:22.9,null
234,20200818,0:00,15761,13934,25219,306,1521,1656062,1697042,1671823,0.942743341,13:01.5,null
235,20200819,0:00,16058,14006,31022,306,1746,1667984,1715064,1684042,0.953539164,12:19.4,null
236,20200820,0:00,16346,14063,34998,307,1976,1682739,1734083,1699085,0.96204722,13:52.6,null
237,20200821,0:00,16670,14120,38045,309,2241,1699408,1754123,1716078,0.971401067,21:09.8,null
238,20200822,0:00,17002,14169,42427,309,2524,1716371,1775800,1733373,0.980862169,15:55.5,null
239,20200823,0:00,17399,14200,47564,309,2890,1726223,1791186,1743622,0.997865363,21:59.5,null
240,20200824,0:00,17665,14219,47995,309,3137,1738762,1804422,1756427,1.005734938,17:43.8,null
241,20200825,0:00,17945,14286,50362,310,3349,1757530,1825837,1775475,1.010715442,23:00.2,null
242,20200826,0:00,18265,14368,52795,312,3585,1778446,1849506,1796711,1.016579739,20:54.1,null
243,20200827,0:00,18706,14461,52041,313,3932,1798832,1869579,1817538,1.029194438,15:47.3,null
244,20200828,0:00,19077,14551,50711,316,4210,1817929,1887717,1837006,1.038483271,39:46.1,null
245,20200829,0:00,19400,14765,54046,321,4314,1835883,1909329,1855283,1.045662575,56:02.1,null
246,20200830,0:00,19699,14903,58021,323,4473,1846450,1924170,1866149,1.055596311,37:35.2,null
247,20200831,0:00,19947,14973,57876,324,4650,1859866,1937689,1879813,1.061116185,32:30.2,null
248,20200901,0:00,20182,15198,56743,324,4660,1882155,1959080,1902337,1.060905612,32:28.2,null
249,20200902,0:00,20449,15356,56748,326,4767,1903098,1980295,1923547,1.063088139,20:17.6,null
250,20200903,0:00,20644,15529,55524,329,4786,1924384,2000552,1945028,1.061372895,37:35.8,null
251,20200904,0:00,20842,15783,52266,331,4728,1945798,2018906,1966640,1.059777082,46:40.7,null
252,20200905,0:00,21010,16009,52077,333,4668,1963958,2037045,1984968,1.05845535,34:11.9,null
253,20200906,0:00,21177,16146,49621,334,4697,1975137,2045935,1996314,1.060805064,48:30.8,null
254,20200907,0:00,21296,16297,47109,336,4663,1982892,2051297,2004188,1.062574968,34:32.0,null
255,20200908,0:00,21432,16636,43370,341,4455,2001276,2066078,2022708,1.059569646,34:17.3,null
256,20200909,0:00,21588,17023,36533,344,4221,2024113,2082234,2045701,1.055286183,04:44.8,null
257,20200910,0:00,21743,17360,33018,346,4037,2044830,2099591,2066573,1.05212833,43:44.8,null
258,20200911,0:00,21919,17616,29423,350,3953,2067869,2119211,2089788,1.048862373,34:22.3,null
259,20200912,0:00,22055,18029,27826,355,3671,2085576,2135457,2107631,1.046435548,03:19.8,null
260,20200913,0:00,22176,18226,27705,358,3592,2093389,2143270,2115565,1.048230615,05:38.7,null
261,20200914,0:00,22285,18489,27476,363,3433,2101241,2151002,2123526,1.049433819,54:39.9,null
262,20200915,0:00,22391,18878,27310,367,3146,2114877,2164578,2137268,1.047645873,48:41.8,null
263,20200916,0:00,22504,19310,25842,367,2827,2130486,2178832,2152990,1.045244056,37:10.6,null
264,20200917,0:00,22657,19543,25508,372,2742,2143727,2191892,2166384,1.045844135,09:16.9,null
265,20200918,0:00,22783,19771,25403,377,2635,2158179,2206365,2180962,1.044630764,58:09.8,null
266,20200919,0:00,22893,19970,24705,378,2545,2171564,2219162,2194457,1.043219348,09:15.9,null
267,20200920,0:00,22975,20158,24274,383,2434,2179452,2226701,2202427,1.043167379,52:54.0,null
268,20200921,0:00,23045,20248,22536,385,2412,2186008,2231589,2209053,1.043207202,01:43.0,null
269,20200922,0:00,23106,20441,23222,388,2277,2198784,2245112,2221890,1.039925469,08:48.1,null
270,20200923,0:00,23216,20650,20527,388,2178,2213156,2256899,2236372,1.038109939,10:59.6,null
271,20200924,0:00,23341,20832,20782,393,2116,2224876,2268999,2248217,1.038200494,06:21.9,null
272,20200925,0:00,23455,20978,19575,395,2082,2237246,2280276,2260701,1.037510047,56:13.8,null
273,20200926,0:00,23516,21166,18508,399,1951,2248321,2290345,2271837,1.035109473,01:53.3,null
274,20200927,0:00,23611,21248,18878,401,1962,2254028,2296517,2277639,1.036643647,12:36.1,null
275,20200928,0:00,23661,21292,18587,406,1963,2259055,2301303,2282716,1.036528416,25:15.4,null
276,20200929,0:00,23699,21470,20056,407,1822,2269289,2313044,2292988,1.03354226,40:16.8,null
277,20200930,0:00,23812,21590,20596,413,1809,2278591,2322999,2302403,1.034223809,32:00.2,null
278,20201001,0:00,23889,21666,20029,415,1808,2284517,2328435,2308406,1.034869949,38:23.4,null
279,20201002,0:00,23952,21733,19995,416,1803,2289830,2333777,2313782,1.035188276,51:40.6,null
280,20201003,0:00,24027,21787,21287,420,1820,2294545,2339859,2318572,1.036284403,49:45.7,null
281,20201004,0:00,24091,21845,22116,421,1825,2300138,2346345,2324229,1.036515765,35:29.5,null
282,20201005,0:00,24164,21886,22447,422,1856,2305767,2352378,2329931,1.037112258,32:34.4,null
283,20201006,0:00,24239,22083,22737,422,1734,2318457,2365433,2342696,1.034662628,39:50.7,null
284,20201007,0:00,24353,22334,22138,425,1594,2331582,2378073,2355935,1.033687262,42:43.6,null
285,20201008,0:00,24422,22463,20978,427,1532,2343444,2388844,2367866,1.031392824,01:47.6,null
286,20201009,0:00,24476,22569,20699,428,1479,2355058,2400233,2379534,1.02860476,37:05.2,null
287,20201010,0:00,24548,22624,18982,430,1494,2361154,2404684,2385702,1.028963383,39:43.1,null
288,20201011,0:00,24606,22693,19303,432,1481,2366574,2410483,2391180,1.029031691,32:37.4,null
289,20201012,0:00,24703,22729,19192,433,1541,2371715,2415610,2396418,1.030830181,41:37.5,null
290,20201013,0:00,24805,22863,20124,434,1508,2383842,2428771,2408647,1.02983127,40:11.1,null
291,20201014,0:00,24889,23030,18396,438,1421,2398169,2441454,2423058,1.027173101,35:05.1,null
292,20201015,0:00,24988,23082,18262,439,1467,2407489,2450739,2432477,1.027265623,39:50.8,null
293,20201016,0:00,25035,23180,17355,441,1414,2417036,2459426,2442071,1.025154469,34:40.2,null
294,20201017,0:00,25108,23258,17318,443,1407,2426101,2468527,2451209,1.02431086,49:12.3,null
295,20201018,0:00,25199,23312,17781,444,1443,2431549,2474529,2456748,1.025705526,33:55.9,null
296,20201019,0:00,25275,23368,16763,444,1463,2437188,2479226,2462463,1.026411361,42:35.6,null
297,20201020,0:00,25333,23466,19379,447,1420,2446599,2491311,2471932,1.024825926,32:53.4,null
298,20201021,0:00,25424,23584,19493,450,1390,2458574,2503491,2483998,1.023511291,34:27.4,null
299,20201022,0:00,25543,23647,19813,453,1443,2469969,2515325,2495512,1.02355749,41:20.7,null
300,20201023,0:00,25698,23717,20430,455,1526,2482493,2528621,2508191,1.024563121,37:38.2,null
301,20201024,0:00,25775,23834,21888,457,1484,2493016,2540679,2518791,1.023308405,28:45.5,null
302,20201025,0:00,25836,23869,21682,457,1510,2498628,2546146,2524464,1.023425171,35:31.9,null
303,20201026,0:00,25955,23905,20763,457,1593,2505546,2552264,2531501,1.025281049,38:40.8,null
304,20201027,0:00,26043,23981,23003,460,1602,2518541,2567587,2544584,1.023467883,38:15.4,null
305,20201028,0:00,26146,24073,22904,461,1612,2533910,2582960,2560056,1.021305784,35:22.9,null
306,20201029,0:00,26271,24168,26148,462,1641,2545559,2597978,2571830,1.021490534,37:57.2,null
307,20201030,0:00,26385,24227,26373,463,1695,2559473,2612231,2585858,1.020357653,31:55.5,null
308,20201031,0:00,26511,24311,25678,464,1736,2572303,2624492,2598814,1.020119177,35:22.8,null
309,20201101,0:00,26635,24357,24838,466,1812,2579157,2630630,2605792,1.02214605,41:40.0,null
310,20201102,0:00,26732,24395,25524,468,1869,2584394,2636650,2611126,1.023772886,35:09.9,null
311,20201103,0:00,26807,24510,25815,472,1825,2597237,2649859,2624044,1.021591101,30:37.1,null
312,20201104,0:00,26925,24616,24255,474,1835,2611080,2662260,2638005,1.020657656,37:25.1,null
313,20201105,0:00,27050,24735,25062,475,1840,2621594,2673706,2648644,1.021277303,51:34.9,52:58.7
314,20201106,0:00,27195,24821,25629,476,1898,2633490,2686314,2660685,1.02210521,24:23.7,null
315,20201107,0:00,27284,24910,26217,477,1897,2643748,2697249,2671032,1.021477841,40:32.3,null
316,20201108,0:00,27427,24968,25648,478,1981,2649805,2702880,2677232,1.024453615,34:44.6,null
317,20201109,0:00,27553,25029,25802,480,2044,2655844,2709199,2683397,1.026795513,36:39.8,null
318,20201110,0:00,27653,25160,27855,485,2008,2668452,2723960,2696105,1.025664802,37:03.0,null
319,20201111,0:00,27799,25266,28688,487,2046,2680047,2736534,2707846,1.026609342,35:35.4,null
320,20201112,0:00,27942,25404,29284,487,2051,2692546,2749772,2720488,1.027095139,39:23.8,null
321,20201113,0:00,28133,25537,30119,488,2108,2703159,2761411,2731292,1.030025351,35:49.8,null
322,20201114,0:00,28338,25636,34692,492,2210,2714259,2777289,2742597,1.033254248,31:38.2,null
323,20201115,0:00,28546,25691,36378,493,2362,2721954,2786878,2750500,1.037847664,40:16.2,null
324,20201116,0:00,28769,25759,38314,494,2516,2730608,2797691,2759377,1.042590411,34:22.2,null
325,20201117,0:00,28998,25860,41202,494,2644,2745555,2815755,2774553,1.045141325,38:28.6,null
326,20201118,0:00,29311,25973,42688,496,2842,2762363,2834362,2791674,1.049943511,34:00.9,null
327,20201119,0:00,29654,26098,45525,498,3058,2778664,2853843,2808318,1.055934549,32:40.7,null
328,20201120,0:00,30017,26263,48143,501,3253,2795283,2873443,2825300,1.062435848,35:51.1,null
329,20201121,0:00,30403,26365,51345,503,3535,2814998,2896746,2845401,1.068496145,35:35.2,null
330,20201122,0:00,30733,26466,54029,505,3762,2824128,2908890,2854861,1.076514759,35:12.4,null
331,20201123,0:00,31004,26539,56455,509,3956,2834676,2922135,2865680,1.081907261,33:25.0,null
332,20201124,0:00,31353,26722,57769,510,4121,2857277,2946399,2888630,1.085393422,33:23.2,null
333,20201125,0:00,31735,26825,55838,513,4397,2878832,2966405,2910567,1.090337381,32:47.7,null
334,20201126,0:00,32318,26950,55361,515,4853,2900367,2988046,2932685,1.101993566,44:15.7,null
335,20201127,0:00,32887,27103,56637,516,5268,2920053,3009577,2952940,1.113703631,39:01.7,null
336,20201128,0:00,33375,27349,58794,522,5504,2939835,3032004,2973210,1.122524141,31:45.9,null
337,20201129,0:00,33824,27542,62829,523,5759,2950318,3046971,2984142,1.133458126,33:56.0,null
338,20201130,0:00,34201,27625,63365,526,6050,2963606,3061172,2997807,1.140867307,29:16.1,null
339,20201201,0:00,34652,27885,64892,526,6241,2984453,3083997,3019105,1.147757365,36:29.4,null
340,20201202,0:00,35163,28065,65154,526,6572,3006653,3106970,3041816,1.155987081,35:32.9,null
341,20201203,0:00,35703,28352,65788,529,6822,3030395,3131886,3066098,1.164444189,49:33.8,null
342,20201204,0:00,36332,28611,64017,536,7185,3057061,3157410,3093393,1.174503207,44:32.7,null
343,20201205,0:00,36915,28917,66267,540,7458,3077314,3180496,3114229,1.185365623,15:39.6,null
344,20201206,0:00,37546,29128,67716,545,7873,3089605,3194867,3127151,1.200645572,48:54.8,null
345,20201207,0:00,38161,29301,68010,549,8311,3103205,3209376,3141366,1.214789999,30:10.8,null
346,20201208,0:00,38755,29650,71274,552,8553,3111296,3221325,3150051,1.230297541,29:46.8,null
347,20201209,0:00,39432,30177,75080,556,8699,3138724,3253236,3178156,1.240719461,44:25.8,null
348,20201208,0:00,38746,29650,71274,552,8544,3111297,3221317,3150043,1.230014955,28:44.4,null
349,20201210,0:00,40098,30637,72764,564,8897,3165085,3277947,3205183,1.251036212,27:13.2,null
350,20201211,0:00,40786,31157,77688,572,9057,3192739,3311213,3233525,1.26134791,33:06.4,null
351,20201212,0:00,41736,31493,86742,578,9665,3221386,3349864,3263122,1.279020521,19:01.4,null
352,20201213,0:00,42766,31814,90129,580,10372,3241700,3374595,3284466,1.302068586,48:22.0,null
353,20201214,0:00,43484,32102,89247,587,10795,3264308,3397039,3307792,1.314592937,38:10.0,null
354,20201215,0:00,44364,32559,93473,600,11205,3303383,3441220,3347747,1.325189747,34:38.4,null
355,20201216,0:00,45442,32947,94784,612,11883,3348543,3488769,3393985,1.33889808,37:53.6,null
356,20201217,0:00,46453,33610,99258,634,12209,3393129,3538840,3439582,1.350542014,34:22.9,null
357,20201218,0:00,47515,33982,110618,645,12888,3431662,3589795,3479177,1.365696543,36:49.7,null
358,20201219,0:00,48570,34334,126233,659,13577,3471444,3646247,3520014,1.379824058,39:06.6,null
359,20201219,0:00,48570,34334,126233,659,13577,3471444,3646247,3520014,1.379824058,32:55.5,null
360,20201220,0:00,49665,34722,139475,674,14269,3493954,3683094,3543619,1.401533291,32:54.3,null
361,20201221,0:00,50591,35155,146438,698,14738,3516832,3713861,3567423,1.418138527,35:07.8,null
362,20201222,0:00,51460,35928,151129,722,14810,3569843,3772432,3621303,1.421035467,35:08.2,null
363,20201223,0:00,52550,36726,153109,739,15085,3620912,3826571,3673462,1.430530655,35:51.8,null
364,20201224,0:00,53533,37425,150533,756,15352,3678144,3882210,3731677,1.434556099,37:42.3,null
365,20201225,0:00,54770,38048,156789,773,15949,3727798,3939357,3782568,1.447958107,19:59.4,null
366,20201226,0:00,55902,38532,157012,793,16577,3756501,3969415,3812403,1.466319274,35:23.1,null
367,20201227,0:00,56872,39040,166976,808,17024,3782564,4006412,3839436,1.481259227,32:40.3,null
368,20201228,0:00,57680,39268,169878,819,17593,3810749,4038307,3868429,1.491044556,40:11.2,null
369,20201229,0:00,58725,40703,170962,859,17163,3868494,4098181,3927219,1.495332957,37:33.0,null
370,20201230,0:00,59773,41435,171771,879,17459,3927978,4159522,3987751,1.498915053,35:46.3,null
371,20201231,0:00,60740,42271,170338,900,17569,3982802,4213880,4043542,1.502148364,35:07.5,null
372,20210101,0:00,61769,42953,176927,917,17899,4030622,4269318,4092391,1.509362131,36:53.7,null
373,20210102,0:00,62593,43578,179387,942,18073,4060819,4302799,4123412,1.517990441,34:52.8,null
374,20210103,0:00,63244,44507,186472,962,17775,4091122,4340838,4154366,1.522350221,31:48.7,null
375,20210104,0:00,64264,45240,190732,981,18043,4121612,4376608,4185876,1.535258092,33:08.9,null
376,20210105,0:00,64979,46172,193751,1007,17800,4180631,4439361,4245610,1.530498562,35:18.7,null
377,20210106,0:00,65818,46995,192082,1027,17796,4246968,4504868,4312786,1.526113283,35:00.4,null
378,20210107,0:00,66686,47649,191762,1046,17991,4311361,4569809,4378047,1.523190592,38:10.2,null
379,20210108,0:00,67358,48369,190452,1081,17908,4372194,4630004,4439552,1.517225161,37:55.1,null
380,20210109,0:00,67999,49324,185923,1100,17575,4435694,4689616,4503693,1.509849805,41:10.9,null
381,20210110,0:00,68664,50409,191454,1125,17130,4463346,4723464,4532010,1.515089331,25:25.6,null
382,20210111,0:00,69114,52552,189763,1140,15422,4492808,4751685,4561922,1.515019327,40:23.4,null
383,20210112,0:00,69651,53569,186770,1165,14917,4557664,4814085,4627315,1.505214147,36:03.3,null
384,20210113,0:00,70212,54636,182914,1185,14391,4619186,4872312,4689398,1.497249754,37:24.1,null
385,20210114,0:00,70728,55772,169742,1195,13761,4684889,4925359,4755617,1.487251812,35:43.9,null
386,20210115,0:00,71241,56536,162323,1217,13488,4744511,4978075,4815752,1.479332823,39:30.2,null
387,20210116,0:00,71820,57554,155639,1236,13030,4804811,5032270,4876631,1.472738044,49:04.5,null
389,20210117,0:00,72340,58253,159385,1249,12838,4829565,5061290,4901905,1.475752794,42:29.3,null
390,20210118,0:00,72729,58723,158035,1264,12742,4856456,5087220,4929185,1.475477183,38:38.4,null
391,20210119,0:00,73115,59468,154345,1283,12364,4912866,5140326,4985981,1.466411525,39:49.6,null
392,20210120,0:00,73518,60180,148141,1300,12038,4970470,5192129,5043988,1.457537171,38:16.5,null
393,20210121,0:00,73918,60846,141070,1316,11756,5022620,5237608,5096538,1.450357086,39:24.1,null
394,20210122,0:00,74262,61415,133132,1328,11519,5074830,5282224,5149092,1.442234864,36:14.4,null
395,20210123,0:00,74692,62044,136629,1337,11311,5118386,5329707,5193078,1.438299213,40:55.8,29:19.1
396,20210124,0:00,75084,62530,135765,1349,11205,5143500,5354349,5218584,1.438781095,31:28.6,null
397,20210125,0:00,75521,62956,134549,1360,11205,5166016,5376086,5241537,1.440817836,38:09.0,null
398,20210126,0:00,75875,64793,138624,1371,9711,5208269,5422768,5284144,1.435899552,41:15.1,null
399,20210127,0:00,76429,65478,138427,1378,9573,5254391,5469247,5330820,1.43371939,45:38.8,null
400,20210128,0:00,76926,66016,139424,1386,9524,5305839,5522189,5382765,1.42911682,38:09.6,null
401,20210129,0:00,77395,66503,142753,1399,9493,5349116,5569264,5426511,1.426238701,37:53.6,null
404,20210201,0:00,78508,68309,149456,1425,8774,5433878,5661842,5512386,1.424210859,15:02.0,null
405,20210202,0:00,78844,68775,154265,1435,8634,5478304,5711413,5557148,1.418785319,36:54.1,null
407,20210203,0:00,79311,69299,138849,1441,8571,5538554,5756714,5617865,1.411764078,31:25.6,null
408,20210204,0:00,79762,69704,120538,1448,8610,5602795,5803095,5682557,1.403628683,37:28.1,null
409,20210205,0:00,80131,70117,107457,1459,8555,5659590,5847178,5739721,1.396078311,33:36.7,null
410,20210206,0:00,80524,70505,97677,1464,8555,5715152,5893353,5795676,1.389380635,32:30.8,null
411,20210207,0:00,80896,70865,90751,1471,8560,5745328,5916975,5826224,1.388480772,36:08.2,null
