seq,stateDt,stateTime,decideCnt,clearCnt,examCnt,deathCnt,careCnt,resutlNegCnt,accExamCnt,accExamCompCnt,accDefRate,createDt,updateDt
412,20210208,0:00,81185,71218,84843,1474,8493,5772169,5938197,5853354,1.386982574,33:37.1,null
413,20210209,0:00,81487,71676,82630,1482,8329,5823289,5987406,5904776,1.38001848,31:54.7,null
414,20210210,0:00,81930,72226,80076,1486,8218,5868017,6030023,5949947,1.376987056,33:33.9,null
415,20210211,0:00,82434,72638,81614,1496,8300,5905960,6070008,5988394,1.376562731,31:14.2,null
416,20210212,0:00,82837,72936,80861,1507,8394,5929671,6093369,6012508,1.377744529,31:24.4,null
417,20210213,0:00,83199,73227,70251,1514,8458,5961887,6115337,6045086,1.376307963,09:06.2,null
418,20210214,0:00,83525,73559,78200,1522,8444,5978361,6140086,6061886,1.377871507,31:30.4,null
419,20210215,0:00,83869,73794,80146,1527,8548,5998845,6162860,6082714,1.378808867,32:45.2,null
420,20210216,0:00,84325,74551,76897,1534,8240,6052268,6213490,6136593,1.374133823,31:35.0,null
421,20210217,0:00,84946,75360,72410,1538,8048,6103211,6260567,6188157,1.372718889,36:03.0,null
422,20210218,0:00,85567,75896,70720,1544,8127,6146927,6303214,6232494,1.372917487,31:33.6,null
423,20210219,0:00,86128,76513,71116,1550,8065,6188748,6345992,6274876,1.372584893,33:30.8,null
425,20210220,0:00,86576,77083,76137,1553,7940,6227918,6390631,6314494,1.371067896,40:36.9,49:59.9
426,20210221,0:00,86992,77516,73356,1557,7919,6250992,6411340,6337984,1.37255001,34:28.3,null
427,20210222,0:00,87324,77887,72461,1562,7875,6269359,6429144,6356683,1.373735327,30:56.5,null
428,20210223,0:00,87681,78394,74065,1573,7714,6310933,6472679,6398614,1.370312383,31:45.9,null
429,20210224,0:00,88120,79050,74988,1576,7494,6347880,6510988,6436000,1.3691734,33:42.1,null
430,20210225,0:00,88516,79487,68672,1581,7448,6394026,6551214,6482542,1.365452009,31:53.3,null
431,20210226,0:00,88922,79880,68942,1585,7457,6432202,6590066,6521124,1.363599281,32:51.7,null
433,20210227,0:00,89321,80333,68989,1595,7393,6468905,6627215,6558226,1.361968923,37:27.2,null
434,20210228,0:00,89676,80697,72889,1603,7376,6486441,6649006,6576117,1.363661869,24:54.7,null
435,20210301,0:00,90029,81070,73745,1605,7354,6501981,6665755,6592010,1.365729118,48:21.4,null
436,20210302,0:00,90372,81338,73432,1606,7428,6518172,6681976,6608544,1.367502433,32:41.9,null
437,20210303,0:00,90816,81700,65867,1612,7504,6559520,6716203,6650336,1.365585137,33:02.8,null
438,20210304,0:00,91240,82162,60089,1619,7459,6600571,6751900,6691811,1.363457515,33:24.0,null
439,20210305,0:00,91638,82560,63707,1627,7451,6633666,6789011,6725304,1.362585245,41:54.9,null
440,20210306,0:00,92055,82913,65171,1632,7510,6664717,6821943,6756772,1.362410926,40:17.6,null
441,20210307,0:00,92471,83220,66396,1634,7617,6684259,6843126,6776730,1.364537174,52:34.2,null
442,20210308,0:00,92817,83474,67394,1642,7701,6701598,6861809,6794415,1.366077874,31:46.6,null
443,20210309,0:00,93263,83900,70501,1645,7718,6739220,6902984,6832483,1.364994249,52:46.9,null
444,20210310,0:00,93733,84312,70278,1648,7773,6774873,6938884,6868606,1.364658273,45:29.2,null
445,20210311,0:00,94198,84675,68248,1652,7871,6814539,6976985,6908737,1.363461947,39:02.2,null
446,20210312,0:00,94686,85743,68738,1662,7281,6849240,7012664,6943926,1.363580199,49:58.1,null
447,20210313,0:00,95176,86625,67874,1667,6884,6883732,7046782,6978908,1.363766366,36:41.9,null
448,20210314,0:00,95635,87408,69843,1669,6558,6900923,7066401,6996558,1.366886403,42:57.6,null
449,20210315,0:00,96017,87754,71590,1675,6588,6917333,7084940,7013350,1.369060435,51:09.4,null
450,20210316,0:00,96380,88255,78044,1678,6447,6951653,7126077,7048033,1.367473733,36:13.5,null
451,20210317,0:00,96849,88814,83462,1686,6349,6991199,7171510,7088048,1.366370544,31:37.8,null
452,20210318,0:00,97294,89178,89722,1688,6428,7031071,7218087,7128365,1.364885216,38:41.0,null
453,20210319,0:00,97757,89523,88341,1690,6544,7078843,7264941,7176600,1.362163141,32:03.9,null
454,20210320,0:00,98209,89949,93018,1693,6567,7117723,7308950,7215932,1.361002293,31:53.1,null
455,20210321,0:00,98665,90328,98308,1696,6641,7135741,7332714,7234406,1.363830009,53:34.8,null
456,20210322,0:00,99075,90611,103132,1697,6767,7153757,7355964,7252832,1.366018129,04:58.0,null
457,20210323,0:00,99421,91079,100172,1704,6638,7201397,7400990,7300818,1.361778913,32:11.0,null
458,20210324,0:00,99846,91560,94326,1707,6579,7247038,7441210,7346884,1.359025132,35:12.4,null
459,20210325,0:00,100276,92068,86983,1709,6499,7298600,7485859,7398876,1.355286938,34:48.9,null
460,20210326,0:00,100770,92630,77409,1716,6424,7351224,7529403,7451994,1.352255517,33:28.3,null
461,20210327,0:00,101275,93475,75174,1721,6079,7396119,7572568,7497394,1.350802692,53:35.0,null
462,20210328,0:00,101757,93855,78605,1722,6180,7415234,7595596,7516991,1.353693253,17:23.4,null
463,20210329,0:00,102141,94124,78938,1726,6291,7435252,7616331,7537393,1.355123715,41:58.0,null
465,20210330,0:00,102582,94563,78424,1729,6290,7482993,7663999,7585575,1.352329916,39:54.6,null
466,20210331,0:00,103088,95030,71302,1731,6327,7533410,7707800,7636498,1.349938152,32:59.9,null
467,20210401,0:00,103639,95439,68659,1735,6465,7575005,7747303,7678644,1.349704453,32:19.5,null
468,20210402,0:00,104194,95861,70752,1737,6596,7613349,7788295,7717543,1.350092899,54:00.1,null
469,20210403,0:00,104736,96196,75288,1740,6800,7649577,7829601,7754313,1.350680583,34:03.8,null
470,20210404,0:00,105279,96589,79799,1744,6946,7664398,7849476,7769677,1.354998412,45:05.1,null
471,20210405,0:00,105752,96900,80497,1748,7104,7682571,7868820,7788323,1.357827609,44:27.2,null
472,20210406,0:00,106230,97363,79155,1752,7115,7735905,7921290,7842135,1.354605602,31:57.5,null
473,20210407,0:00,106898,97928,74642,1756,7214,7784627,7966167,7891525,1.354592427,37:25.0,null
474,20210408,0:00,107598,98360,77994,1758,7480,7826829,8012421,7934427,1.356090364,30:58.8,null
475,20210409,0:00,108269,98786,81912,1764,7719,7868932,8059113,7977201,1.357230437,33:53.3,null
476,20210410,0:00,108945,99301,90014,1765,7879,7907671,8106630,8016616,1.358989878,36:31.9,null
477,20210411,0:00,109559,100109,91909,1768,7682,7928064,8129532,8037623,1.363077119,36:07.6,null
478,20210412,0:00,110146,100804,95248,1770,7572,7947389,8152783,8057535,1.366993752,36:52.6,null
479,20210413,0:00,110688,101332,85584,1775,7581,8004247,8200519,8114935,1.364003532,36:30.7,null
480,20210414,0:00,111419,101983,74627,1782,7654,8059342,8245388,8170761,1.363630634,33:58.7,null
481,20210415,0:00,112117,102513,70221,1788,7816,8108788,8291126,8220905,1.36380362,38:50.3,null
482,20210416,0:00,112789,103062,70883,1790,7937,8149660,8333332,8262449,1.36507953,32:10.7,null
483,20210417,0:00,113444,103594,71039,1794,8056,8193296,8377779,8306740,1.365686178,40:16.6,null
484,20210418,0:00,114115,104006,72191,1797,8312,8209761,8396067,8323876,1.370935848,30:45.0,null
485,20210419,0:00,114646,104474,70763,1801,8371,8229412,8414821,8344058,1.373983738,39:21.5,null
486,20210420,0:00,115195,105227,66590,1802,8166,8276807,8458592,8392002,1.372676031,34:02.8,null
487,20210420,0:00,115195,105227,66590,1802,8166,8276807,8458592,8392002,1.372676031,31:52.3,null
488,20210421,0:00,115926,105877,67211,1806,8243,8314457,8497594,8430383,1.375097668,36:56.7,null
489,20210422,0:00,116661,106459,67139,1808,8394,8353705,8537505,8470366,1.377284051,31:58.2,null
490,20210423,0:00,117458,107071,69939,1811,8576,8396133,8583530,8513591,1.37965284,51:40.5,null
491,20210424,0:00,118243,107781,78269,1812,8650,8436411,8632923,8554654,1.382206691,38:23.8,null
494,20210427,0:00,119898,109695,76508,1820,8383,8525203,8721609,8645101,1.386889523,34:47.4,null
495,20210428,0:00,120673,110248,77166,1821,8604,8568659,8766498,8689332,1.38874887,33:01.9,null
496,20210429,0:00,121351,110787,80392,1825,8739,8604036,8805779,8725387,1.390780718,32:46.3,null
497,20210430,0:00,122007,111422,82511,1828,8757,8643774,8848292,8765781,1.391855443,33:44.2,null
498,20210501,0:00,122634,112337,85212,1831,8466,8675542,8883388,8798176,1.39385709,17:27.2,null
499,20210502,0:00,123240,112865,86607,1833,8542,8688387,8898234,8811627,1.398606636,23:20.6,null
500,20210503,0:00,123728,113356,89022,1834,8538,8702576,8915326,8826304,1.401809863,31:59.9,null
501,20210504,0:00,124269,114128,78096,1840,8301,8754790,8957155,8879059,1.399573986,46:01.6,null
502,20210505,0:00,124945,114944,78995,1847,8154,8790129,8994069,8915074,1.401502668,37:42.2,null
503,20210506,0:00,125519,115491,77055,1851,8177,8808418,9010992,8933937,1.404968493,34:55.5,null
504,20210507,0:00,126044,116022,78896,1860,8162,8846414,9051354,8972458,1.404787852,38:57.8,null
505,20210508,0:00,126745,116881,78259,1865,7999,8884162,9089166,9010907,1.406573167,37:54.1,null
506,20210509,0:00,127309,117423,81280,1874,8012,8897182,9105771,9024491,1.410705601,38:01.1,null
507,20210510,0:00,127772,117844,83398,1875,8053,8910889,9122059,9038661,1.413616464,36:30.3,null
508,20210511,0:00,128283,118717,84628,1879,7687,8951373,9164284,9079656,1.412861897,39:41.2,null
509,20210512,0:00,128918,119373,84279,1884,7661,8988342,9201539,9117260,1.413999381,38:47.8,null
510,20210513,0:00,129633,119906,87517,1891,7836,9024003,9241153,9153636,1.416191336,41:10.7,null
511,20210514,0:00,130380,120395,95208,1893,8092,9055703,9281291,9186083,1.419320945,44:47.5,null
512,20210515,0:00,131061,121282,99216,1896,7883,9088817,9319094,9219878,1.42150471,38:53.6,null
513,20210516,0:00,131671,121764,101663,1900,8007,9103280,9336614,9234951,1.425789915,26:31.6,null
514,20210517,0:00,132290,122163,101804,1903,8224,9119206,9353300,9251496,1.4299309,39:34.2,null
515,20210518,0:00,132818,122631,103413,1904,8283,9158773,9395004,9291591,1.429443031,41:35.4,null
516,20210519,0:00,133471,123237,104494,1912,8322,9190679,9428644,9324150,1.431454878,39:48.2,null
517,20210520,0:00,134117,123659,108873,1916,8542,9204368,9447358,9338485,1.43617514,35:45.5,null
518,20210521,0:00,134678,124158,114144,1922,8598,9238286,9487108,9372964,1.436877385,36:32.0,null
519,20210522,0:00,135344,125032,117558,1926,8386,9268064,9520966,9403408,1.439307962,37:01.9,null
520,20210523,0:00,135929,125881,122235,1931,8117,9278135,9536299,9414064,1.443892882,37:54.1,null
521,20210524,0:00,136467,126427,120704,1934,8106,9296442,9553613,9432909,1.44671172,42:11.8,null
522,20210525,0:00,136983,126993,117098,1938,8052,9338646,9592727,9475629,1.445634902,33:39.8,null
523,20210526,0:00,137682,127582,121069,1940,8160,9370707,9629458,9508389,1.448005545,46:42.6,null
524,20210527,0:00,138311,128180,122659,1943,8188,9404723,9665693,9543034,1.449339906,39:43.1,null
525,20210528,0:00,138898,128761,122872,1946,8191,9440686,9702456,9579584,1.449937701,34:29.6,null
526,20210529,0:00,139431,129739,123790,1951,7741,9470370,9733591,9609801,1.450924946,45:26.8,null
527,20210530,0:00,139910,130381,126493,1957,7572,9481211,9747614,9621121,1.45419645,24:39.4,null
528,20210531,0:00,140340,130823,127953,1959,7558,9492865,9761158,9633205,1.456836017,34:29.3,null
529,20210601,0:00,140799,131463,127612,1963,7373,9529991,9798402,9670790,1.455920354,39:17.2,null
530,20210602,0:00,141476,132068,128917,1965,7443,9563957,9834350,9705433,1.457699002,34:39.6,null
531,20210603,0:00,142157,132699,129822,1968,7490,9600345,9872324,9742502,1.459142631,34:41.8,null
532,20210604,0:00,142852,133289,133844,1969,7594,9634628,9911324,9777480,1.461030859,35:01.7,null
533,20210605,0:00,143596,133763,137164,1971,7862,9665194,9945954,9808790,1.463952231,35:32.8,null
534,20210606,0:00,144152,134262,136465,1973,7917,9679080,9959697,9823232,1.467459997,43:04.1,null
535,20210607,0:00,144637,134861,136526,1974,7802,9691134,9972297,9835771,1.470520206,34:50.0,null
536,20210608,0:00,145091,135412,139260,1975,7704,9724233,10008584,9869324,1.470120953,37:18.1,null
537,20210609,0:00,145692,136174,131424,1977,7541,9767667,10044783,9913359,1.469653222,41:30.0,null
538,20210610,0:00,146303,136713,130327,1979,7611,9800232,10076862,9946535,1.470894135,35:53.9,null
539,20210611,0:00,146859,137224,133753,1981,7654,9830452,10111064,9977311,1.471929661,37:58.0,null
540,20210612,0:00,147422,138037,122200,1982,7403,9870913,10140535,10018335,1.471521964,40:25.0,null
541,20210613,0:00,147874,138581,124517,1985,7308,9880516,10152907,10028390,1.474553742,36:35.7,null
542,20210614,0:00,148273,139022,123424,1988,7263,9893800,10165497,10042073,1.476517846,35:03.4,null
543,20210615,0:00,148647,139733,123664,1992,6922,9924159,10196470,10072806,1.475725831,34:07.3,null
544,20210616,0:00,149191,140438,118764,1993,6760,9961429,10229384,10110620,1.475587056,52:02.0,null
545,20210617,0:00,149731,141029,121319,1994,6708,9986786,10257836,10136517,1.477144467,37:38.7,null
546,20210618,0:00,150238,141816,125837,1996,6426,10017973,10294048,10168211,1.477526381,42:02.1,null
547,20210619,0:00,150720,142385,128721,1997,6338,10043713,10323154,10194433,1.478453976,54:16.5,null
548,20210620,0:00,151149,142899,131062,2002,6248,10053423,10335634,10204572,1.48118902,39:22.6,null
549,20210621,0:00,151506,143268,128433,2004,6234,10066108,10346047,10217614,1.482792362,40:21.0,null
550,20210622,0:00,151901,143817,127127,2006,6078,10101015,10380043,10252916,1.481539496,37:35.1,null
551,20210623,0:00,152545,144379,129791,2007,6159,10127613,10409949,10280158,1.483877972,38:51.7,null
552,20210624,0:00,153155,144788,120971,2008,6359,10164656,10438782,10317811,1.484374932,34:00.2,null
553,20210625,0:00,153789,145389,122188,2009,6391,10190568,10466545,10344357,1.48669463,38:45.3,null
554,20210626,0:00,154457,145989,114573,2012,6456,10226486,10495516,10380943,1.487889877,46:37.2,null
555,20210627,0:00,155071,146340,116376,2013,6718,10237231,10508678,10392302,1.492171802,32:43.7,null
556,20210628,0:00,155572,146675,114843,2015,6882,10250514,10520929,10406086,1.495009747,37:00.1,null
557,20210629,0:00,156167,147077,116858,2017,7073,10282716,10555741,10438883,1.496012552,55:20.9,null
558,20210630,0:00,156961,147693,114110,2018,7250,10308001,10579072,10464962,1.499871667,38:19.3,null
559,20210701,0:00,157723,148024,124925,2021,7678,10331669,10614317,10489392,1.503642918,42:01.9,null
560,20210702,0:00,158549,148319,130666,2024,8206,10352388,10641603,10510937,1.508419278,40:45.3,null
561,20210703,0:00,159342,149132,133909,2025,8185,10377366,10670617,10536708,1.51225601,44:37.2,null
562,20210704,0:00,160084,149614,136297,2026,8444,10388744,10685125,10548828,1.517552471,33:38.8,null
563,20210705,0:00,160795,150044,134893,2028,8723,10404446,10700134,10565241,1.521924583,53:08.2,null
564,20210706,0:00,161541,150760,141699,2032,8749,10432476,10735716,10594017,1.524832365,42:40.3,null
565,20210707,0:00,162753,151500,142748,2033,9220,10461001,10766502,10623754,1.531972597,41:09.9,null
566,20210708,0:00,164028,151923,151158,2034,10071,10487596,10802782,10651624,1.539934192,37:10.4,null
567,20210709,0:00,165344,152498,160468,2036,10810,10518405,10844217,10683749,1.547621532,37:58.3,null
568,20210710,0:00,166722,153153,169719,2038,11531,10545199,10881640,10711921,1.556415511,01:51.2,null
570,20210712,0:00,169146,154187,174671,2044,12915,10576081,10919898,10745227,1.574150085,43:17.5,null
571,20210713,0:00,170296,154752,179130,2046,13498,10614873,10964299,10785169,1.578983139,45:01.8,null
572,20210714,0:00,171911,155491,181905,2048,14372,10655043,11008859,10826954,1.587805767,47:11.3,null
573,20210715,0:00,173511,156509,204479,2050,14952,10682466,11060456,10855977,1.598299259,46:10.3,null
574,20210716,0:00,175046,157113,218192,2051,15882,10715346,11108584,10890392,1.607343427,41:57.6,null
575,20210717,0:00,176500,157960,227636,2055,16485,10745090,11149226,10921590,1.61606506,19:46.9,null
576,20210718,0:00,177951,158953,235438,2057,16941,10762592,11175981,10940543,1.626528043,33:01.4,null
577,20210719,0:00,179203,159630,240689,2058,17515,10782542,11202434,10961745,1.634803583,38:09.4,null
578,20210720,0:00,180481,160347,244671,2059,18075,10826835,11251987,11007316,1.63964585,37:01.3,null
579,20210721,0:00,182265,161634,252187,2060,18571,10864225,11298677,11046490,1.649981125,38:25.2,null
580,20210722,0:00,184103,163073,269496,2063,18967,10890319,11343918,11074422,1.662416332,39:47.6,null
581,20210723,0:00,185733,164206,278011,2066,19461,10924561,11388305,11110294,1.671719938,37:34.6,null
582,20210724,0:00,187362,165246,274697,2068,20048,10968466,11430525,11155828,1.679498823,38:51.4,null
583,20210725,0:00,188848,166375,274761,2073,20400,10969738,11433347,11158586,1.692400811,32:34.5,null
584,20210726,0:00,190166,167365,281003,2077,20724,11001177,11472346,11191343,1.699224124,40:26.2,null
585,20210727,0:00,191531,168629,309414,2079,20823,11027664,11528609,11219195,1.707172395,35:45.8,08:37.3
586,20210728,0:00,193427,170494,323954,2083,20850,11068234,11585615,11261661,1.717570792,36:06.4,null
587,20210729,0:00,195099,171559,342326,2085,21455,11100081,11637506,11295180,1.727276591,37:41.4,null
588,20210730,0:00,196806,172757,357215,2089,21960,11128947,11682968,11325753,1.737685786,36:59.6,null
589,20210731,0:00,198345,174177,369201,2095,22073,11161275,11728821,11359620,1.746053125,37:25.7,null
590,20210801,0:00,199787,175674,378600,2098,22015,11173399,11751786,11373186,1.756649368,38:06.1,10:28.0
591,20210802,0:00,201002,176605,387170,2099,22298,11184433,11772605,11385435,1.765431009,37:52.0,null
592,20210803,0:00,202203,177909,398300,2104,22190,11219513,11820016,11421716,1.770338187,38:51.5,null
593,20210804,0:00,203926,179123,397889,2106,22697,11262430,11864245,11466356,1.778472603,49:14.9,null
594,20210805,0:00,205702,180719,415489,2109,22874,11287245,11908436,11492947,1.789810742,50:52.9,null
595,20210806,0:00,207406,182052,427050,2113,23241,11317196,11951652,11524602,1.799680371,43:45.4,null
